LocationID,Borough,Zone,lat,long
1,EWR,Newark Airport,40.689064,-74.1772549
2,Queens,Jamaica Bay,40.6173,-73.8388
3,Bronx,Allerton/Pelham Gardens,40.8627648,-73.843439
4,Manhattan,Alphabet City,40.7247104,-73.9784161
5,Staten Island,Arden Heights,40.5501377,-74.1875791
6,Staten Island,Arrochar/Fort Wadsworth,40.60210944,-74.05576944
7,Queens,Astoria,40.7717703,-73.9244488
8,Queens,Astoria Park,40.7778442,-73.9233112
9,Queens,Auburndale,40.7577501,-73.7833506
10,Queens,Baisley Park,40.67684642,-73.78299952
11,Brooklyn,Bath Beach,40.6038869,-74.0061723
12,Manhattan,Battery Park,40.7027147,-74.0158059
13,Manhattan,Battery Park City,40.7100665,-74.0163668
14,Brooklyn,Bay Ridge,40.625747,-74.027184
15,Queens,Bay Terrace/Fort Totten,40.7766547,-73.7828037
16,Queens,Bayside,40.7602637,-73.769324
17,Brooklyn,Bedford,40.720095,-73.9556586
18,Bronx,Bedford Park,40.8721339,-73.8878636
19,Queens,Bellerose,40.7381955,-73.7223477
20,Bronx,Belmont,40.8588558,-73.8859493
21,Brooklyn,Bensonhurst East,40.6014865,-73.9971381
22,Brooklyn,Bensonhurst West,40.6002941,-73.991101
23,Staten Island,Bloomfield/Emerson Hill,40.6126039,-74.1781995
24,Manhattan,Bloomingdale,40.7997764,-73.9677716
25,Brooklyn,Boerum Hill,40.6856261,-73.9841707
26,Brooklyn,Borough Park,40.633993,-73.9968059
27,Queens,Breezy Point/Fort Tilden/Riis Beach,40.5561811,-73.9268569
28,Queens,Briarwood/Jamaica Hills,40.7092563,-73.8201394
29,Brooklyn,Brighton Beach,40.577621,-73.961376
30,Queens,Broad Channel,40.6064008,-73.8190188
31,Bronx,Bronx Park,44.950875,-93.3676488
32,Bronx,Bronxdale,40.8506558,-73.8665241
33,Brooklyn,Brooklyn Heights,40.6960849,-73.9950278
34,Brooklyn,Brooklyn Navy Yard,40.6997716,-73.9753359
35,Brooklyn,Brownsville,40.665306,-73.9124755
36,Brooklyn,Bushwick North,40.7049856,-73.9289062
37,Brooklyn,Bushwick South,40.6942867,-73.9258836
38,Queens,Cambria Heights,40.6945474,-73.7384653
39,Brooklyn,Canarsie,40.643715,-73.9006921
40,Brooklyn,Carroll Gardens,40.6784201,-73.9948021
41,Manhattan,Central Harlem,40.816357,-73.962898
42,Manhattan,Central Harlem North,40.798506,-73.952669
43,Manhattan,Central Park,41.4196167,-87.9875888
44,Staten Island,Charleston/Tottenville,40.5367719,-74.2373672
45,Manhattan,Chinatown,40.7164913,-73.9962504
46,Bronx,City Island,40.8474333,-73.7864295
47,Bronx,Claremont/Bathgate,40.8398756,-73.9073276
48,Manhattan,Clinton East,40.7653013,-73.9832463
49,Brooklyn,Clinton Hill,40.6897222,-73.9652778
50,Manhattan,Clinton West,40.7618082,-74.0006471
51,Bronx,Co-Op City,40.8738889,-73.8294444
52,Brooklyn,Cobble Hill,40.687547,-73.9973352
53,Queens,College Point,40.7876014,-73.8459682
54,Brooklyn,Columbia Street,40.6878257,-74.0013508
55,Brooklyn,Coney Island,40.5758071,-73.9921753
56,Queens,Corona,40.7469593,-73.8601456
57,Queens,Corona,40.74495316,-73.85988047
58,Bronx,Country Club,40.8391667,-73.8197222
59,Bronx,Crotona Park,40.8388132,-73.8923985
